ProdA_cum,ProdA_num,ProdB_cum,ProdB_num,Prod_value_cum,Total_Prod_cum,time
0,0,0,0,0,0,43326
0,0,0,0,0,0,43327
0,0,0,0,0,0,43328
0,0,0,0,0,0,43329
0,0,0,0,0,0,43330
0,0,0,0,0,0,43331
0,0,0,0,0,0,43332
0,0,0,0,0,0,43333
0,0,0,0,0,0,43334
0,0,0,0,0,0,43335
0,0,0,0,0,0,43336
0,0,0,0,0,0,43337
0,0,0,0,0,0,43338
0,0,0,0,0,0,43339
0,0,0,0,0,0,43340
0,0,0,0,0,0,43341
0,0,0,0,0,0,43342
0,0,0,0,0,0,43343
0,0,0,0,0,0,43344
0,0,0,0,0,0,43345
0,0,0,0,0,0,43346
0,0,0,0,0,0,43347
0,0,0,0,0,0,43348
0.157581967213115,0.327868852459016,0.000327868852459029,0,0.0967213114754098,0.157909836065574,43349
0.976434426229508,2.09016393442623,0.00241803278688524,0,0.713319672131148,0.978852459016393,43350
1.91881147540984,2.5,0.00491803278688518,0.0409836065573771,1.46109631147541,1.92372950819672,43351
1.91881147540984,0,0.00491803278688518,0,1.46109631147541,1.92372950819672,43352
3.11979508196721,2.95081967213115,0.00786885245901603,0,2.34634221311475,3.12766393442623,43353
3.54811475409836,1.10655737704918,0.00897540983606504,0,2.67830942622951,3.55709016393443,43354
3.94467213114754,0.942622950819672,0.00991803278688463,0,2.96109631147541,3.95459016393443,43355
4.44209016393443,1.22950819672131,0.0111475409836066,0.0409836065573771,3.34039959016393,4.45323770491803,43356
5.14196721311475,1.88524590163934,0.0130327868852458,0,3.90597336065574,5.155,43357
5.68319672131148,1.4344262295082,0.0144672131147541,0,4.3363012295082,5.69766393442623,43358
5.68319672131148,0,0.0144672131147541,0,4.3363012295082,5.69766393442623,43359
6.42733606557377,1.80327868852459,0.0162704918032794,0.0409836065573771,4.8969262295082,6.44360655737705,43360
7.15844262295082,1.80327868852459,0.0180737704918039,0,5.4469262295082,7.17651639344262,43361
7.81397540983607,1.63934426229508,0.019713114754099,0.0409836065573771,5.9575512295082,7.83368852459016,43362
8.73868852459016,2.5,0.0222131147540985,0.0409836065573771,6.7306762295082,8.76090163934426,43363
9.68959016393443,2.66393442622951,0.0248770491803274,0,7.5431762295082,9.71446721311476,43364
10.0380737704918,0.942622950819672,0.0258196721311474,0,7.8306762295082,10.063893442623,43365
10.0380737704918,0,0.0258196721311474,0,7.8306762295082,10.063893442623,43366
11.4820491803279,3.85245901639344,0.0296721311475405,0,9.02493852459016,11.5117213114754,43367
12.5865573770492,3.23770491803279,0.0329098360655724,0,10.0286270491803,12.6194672131148,43368
13.0849180327869,1.51639344262295,0.0344262295081936,0,10.4987090163934,13.1193442622951,43369
13.548237704918,1.39344262295082,0.0358196721311455,0,10.9306762295082,13.5840573770492,43370
13.9319672131148,1.10655737704918,0.0369262295081949,0,11.2737090163934,13.968893442623,43371
14.1168442622951,0.491803278688525,0.0374180327868832,0,11.4261680327869,14.154262295082,43372
14.1168442622951,0,0.0374180327868832,0,11.4261680327869,14.154262295082,43373
14.8911065573771,1.84426229508197,0.039262295081965,0.0409836065573771,12.0180840163934,14.930368852459,43374
14.8911065573771,0,0.039262295081965,0,12.0180840163934,14.930368852459,43375
16.8559426229508,4.75409836065574,0.0440163934426181,0.0409836065573771,13.5265983606557,16.8999590163934,43376
17.4225409836066,1.39344262295082,0.0454098360655664,0,13.9655327868852,17.4679508196721,43377
18.0450819672131,1.51639344262295,0.0469262295081876,0.122950819672131,14.4761168032787,18.0920081967213,43378
18.8062704918033,1.84426229508197,0.0487704918032712,0,15.0570594262295,18.8550409836066,43379
18.8062704918033,0,0.0487704918032712,0,15.0570594262295,18.8550409836066,43380
19.7780327868853,2.37704918032787,0.0511475409835995,0.0819672131147541,15.8400102459016,19.8291803278689,43381
20.1945081967213,1.10655737704918,0.052254098360649,0,16.1941086065574,20.246762295082,43382
20.3224180327869,0.327868852459016,0.0525819672131078,0,16.2990266393443,20.375,43383
20.6310245901639,0.819672131147541,0.0534016393442549,0.327868852459016,16.6505020491803,20.6844262295082,43384
20.8546721311475,0.614754098360656,0.0540163934426161,0,16.8472233606557,20.9086885245902,43385
21.2557786885246,1.0655737704918,0.0550819672131091,0,17.1882069672131,21.3108606557377,43386
21.2557786885246,0,0.0550819672131091,0,17.1882069672131,21.3108606557377,43387
21.9506557377049,1.80327868852459,0.0568852459016327,0,17.7787807377049,22.0075409836066,43388
22.5823360655738,1.59836065573771,0.0584836065573704,0.0409836065573771,18.3136526639344,22.6408196721311,43389
24.0981557377049,4.18032786885246,0.0626639344262223,0.69672131147541,19.8766598360656,24.1608196721311,43390
24.2420901639344,0.409836065573771,0.0630737704917976,0,20.010881147541,24.3051639344262,43391
24.6099590163934,0.983606557377049,0.0640573770491777,0.0409836065573771,20.3444211065574,24.6740163934426,43392
25.3082786885246,1.88524590163934,0.0659426229508178,0,20.9618391393443,25.3742213114754,43393
25.3082786885246,0,0.0659426229508178,0,20.9618391393443,25.3742213114754,43394
25.7789754098361,1.22950819672131,0.0671721311475366,0.204918032786885,21.432074795082,25.8461475409836,43395
26.1887295081967,1.0655737704918,0.0682377049180296,0.122950819672131,21.8240522540984,26.2569672131148,43396
26.4843032786885,0.737704918032787,0.0689754098360638,0,22.0711834016394,26.5532786885246,43397
27.1911065573771,1.80327868852459,0.0707786885245874,0,22.6752817622951,27.2618852459016,43398
28.1876229508197,2.58196721311475,0.0733606557377016,0.245901639344262,23.6102612704918,28.2609836065574,43399
28.697868852459,1.35245901639344,0.0747131147540969,0,24.0633350409836,28.7725819672131,43400
28.697868852459,0,0.0747131147540969,0,24.0633350409836,28.7725819672131,43401
30.2493442622951,3.97540983606557,0.078688524590163,0,25.4249129098361,30.3280327868852,43402
30.7264344262295,1.27049180327869,0.0799590163934418,0.942622950819672,26.1344774590164,30.806393442623,43403
30.7882786885246,0.163934426229508,0.0801229508196712,0.0409836065573771,26.202556352459,30.8684016393443,43404
30.9581147540984,0.450819672131148,0.080573770491803,0.0409836065573771,26.368893442623,31.0386885245902,43405
31.7018852459016,1.9672131147541,0.082540983606556,0.0409836065573771,27.0545952868853,31.7844262295082,43406
31.9899180327869,0.737704918032787,0.0832786885245902,0,27.3072592213115,32.0731967213115,43407
31.9899180327869,0,0.0832786885245902,0,27.3072592213115,32.0731967213115,43408
33.4995081967213,3.97540983606557,0.0872540983606598,0.0409836065573771,28.7108452868853,33.586762295082,43409
34.0991393442623,1.59836065573771,0.088852459016401,0.327868852459016,29.3678125,34.1879918032787,43410
34.5265983606557,1.14754098360656,0.0900000000000105,0.245901639344262,29.8426075819672,34.6165983606557,43411
35.0655737704918,1.4344262295082,0.0914344262295188,0.286885245901639,30.4300051229508,35.1570081967213,43412
35.4036885245902,0.901639344262295,0.0923360655737753,0.327868852459016,30.8431198770492,35.4960245901639,43413
36.1967213114754,2.09016393442623,0.0944262295082012,0,31.5746772540984,36.2911475409836,43414
36.1967213114754,0,0.0944262295082012,0,31.5746772540984,36.2911475409836,43415
36.8368442622951,1.68032786885246,0.0961065573770554,0.778688524590164,32.4237295081967,36.9329508196721,43416
37.3138114754098,1.27049180327869,0.0973770491803307,0.573770491803279,33.0610758196721,37.4111885245902,43417
37.4970491803279,0.491803278688525,0.0978688524590154,0,33.2393545081967,37.5949180327869,43418
38.5556147540984,2.82786885245902,0.100696721311472,0.778688524590164,34.5043903688525,38.6563114754098,43419
39.3950409836066,2.21311475409836,0.102909836065571,0.368852459016393,35.4202971311475,39.4979508196721,43420
39.8211065573771,1.22950819672131,0.104139344262293,0.614754098360656,36.0554149590164,39.9252459016394,43421
39.8211065573771,0,0.104139344262293,0,36.0554149590164,39.9252459016394,43422
40.1038524590164,0.737704918032787,0.104877049180324,0.0819672131147541,36.358181352459,40.2087295081967,43423
40.3356147540984,0.614754098360656,0.105491803278689,0.737704918032787,36.8238575819672,40.4411065573771,43424
40.6793442622951,0.983606557377049,0.106475409836065,0,37.1927100409836,40.7858196721312,43425
41.1762704918033,1.31147540983607,0.107786885245901,0.327868852459016,37.7890215163935,41.2840573770492,43426
41.6395491803279,1.22950819672131,0.109016393442623,0.163934426229508,38.3023411885246,41.7485655737705,43427
42.0982786885246,1.22950819672131,0.110245901639345,0.450819672131148,38.9071055327869,42.2085245901639,43428
42.0982786885246,0,0.110245901639345,0,38.9071055327869,42.2085245901639,43429
42.5747131147541,1.22950819672131,0.111475409836068,0,39.3835399590164,42.6861885245902,43430
42.8101229508197,0.614754098360656,0.112090163934433,0,39.6217571721312,42.9222131147541,43431
43.9802049180328,3.11475409836066,0.115204918032795,0.122950819672131,40.8692213114754,44.0954098360656,43432
45.2477049180328,3.36065573770492,0.118565573770503,0.286885245901639,42.2659682377049,45.3662704918033,43433
46.4010655737705,3.07377049180328,0.121639344262306,0.368852459016393,43.5785450819672,46.5227049180328,43434
46.4620081967213,0.163934426229508,0.121803278688539,0,43.6420696721312,46.5838114754099,43435
46.4620081967213,0,0.121803278688539,0,43.6420696721312,46.5838114754099,43436
48.0987704918033,4.26229508196721,0.126065573770511,0,45.346987704918,48.2248360655738,43437
49.1529098360656,2.78688524590164,0.128852459016414,0.0819672131147541,46.4896106557377,49.281762295082,43438
49.3068852459016,0.409836065573771,0.129262295081986,0.0819672131147541,46.6814139344262,49.4361475409836,43439
50.3727868852459,2.82786885245902,0.13209016393445,0.0819672131147541,47.8404303278689,50.5048770491804,43440
51.1201229508197,1.9672131147541,0.134057377049203,2.86885245901639,49.6027254098361,51.2541803278689,43441
