CO2_dosage,Electricity_Lamp,Heating_Energy,Labour,net_water,time
0.160044755244755,0,0,0,0.661424999759104,43326
0.162133333297571,0,0,0.00186873070987654,0.406124999974351,43327
0.154666666845481,0,0.0284156217128276,0.00186873070987654,0.587715789183053,43328
0.134400000107288,0,0.243853124156676,0.00186873070987654,1.28021666649679,43329
0.140799999821186,0,0.28652999837697,0.00186873070987654,0.583288235330209,43330
0.112000000143051,0,0.0414449990831874,0.00186873070987654,0.503662499935879,43331
0.143999999928474,0,0,0.00186873070987654,1.15483999991886,43332
0.139733333333333,0,0.293193749315659,0.00186873070987654,1.01215714307196,43333
0.179200000035763,0,0,0.00186873070987654,1.54545112785963,43334
0.153600000071526,0,0.34862812030756,0.00186873070987654,1.3984,43335
0.104533333297571,0,1.09502812371399,0.00186873070987654,1.97,43336
0.0735999997854233,0,1.63664811835544,0.00186873070987654,1.793,43337
0.0896,0,1.85173499910896,0.00186873070987654,2.2074,43338
0.113066666773955,0,0.80033249438949,0.00186873070987654,3.65259999698252,43339
0.0467478261242742,0,0.93699664871455,0.00186873070987654,3.1916,43340
0.0357783135425614,0,2.25993831896757,0.00186873070987654,3.1,43341
0.102780668838671,0,2.2228603258432,0.00506365740740741,2.9,43342
0.0957935482394311,0,2.82908917762114,0.00632957175925926,2.7108,43343
0.115199999821186,0,3.03198411872834,0,2.622,43344
0.126933333190282,0,2.60622209660324,0,2.622,43345
0.0991999999642373,0.70125,1.79165324160121,0.0049732349537037,3.7596,43346
0.098133333404859,0.70125,0.499291718789714,0.00632957175925926,6.0306,43347
0.117333333404859,1.41185,1.11552411694207,0.00813802083333333,6.8994,43348
0.100800000178814,2.24984375,0.626614498692121,0.000452112268518519,2.9762,43349
0.1024,0.7690375,1.71022086922621,0.00587745949074074,3.9828,43350
0.118399999892712,1.48080625,2.4531376443103,0.00180844907407407,4.576,43351
0.113066666416327,0,2.35571272165709,0,3.8962,43352
0.110933333297571,0.67203125,1.80823979091828,0.00813802083333333,3.7762,43353
0.124800000071526,0.73046875,1.57982203578288,0.00361689814814815,3.9918,43354
0.0693333336194356,1.44106875,1.27765311457585,0.0103985821759259,2.8652,43355
0.0949333334406217,0.47685,3.06041054428361,0.00135633680555556,4.2728,43356
0.0896000001072883,0.56450625,3.28023831202842,0.00949435763888889,4.1018,43357
0.0618666665593783,0,2.5474199183354,0.000904224537037037,0.2522,43358
0.0831999999642372,0,2.9540639224412,0,5.2228,43359
0.111999999964237,0.45815,2.60922524787941,0.013111255787037,4.7084,43360
0.1088,0.21388125,2.03150129598864,0.000904224537037037,4.1628,43361
0.120533333333333,0.2828375,1.63375364712357,0.00244140625,3.8984,43362
0.113066666595141,0.70125,0.770413865544511,0.0167281539351852,3.8184,43363
0.0757333334763844,0.48736875,1.71965586237186,0.00271267361111111,3.0318,43364
0.0362666669170061,1.2271875,3.04117288426645,0.00126591435185185,3.0396,43365
0.0426666667024294,1.48080625,4.17765433832824,0.0134729456018519,2.7174,43366
0.0757333337982496,0.6919,3.63741523602213,0.00452112268518519,3.5662,43367
0.0607999998211861,0.78890625,2.81315617157948,0.00361689814814815,3.3718,43368
0.0821333331187567,0.83799375,1.84600071891753,0.000994646990740741,3.5662,43369
0.122133333834012,1.01330625,1.04286936732691,0.009765625,3.4762,43370
0.104533333226045,1.528725,0.499439317645417,0.000904224537037037,2.6952,43371
0.0992000002145767,0.85669375,1.33644412211458,0.000904224537037037,3.0574,43372
0.0938666668097179,0.89643125,1.33221824811743,0,3.1252,43373
0.0885333333333333,0.79825625,1.77666432821646,0.0203450520833333,3.1574,43374
0.0704000000715256,1.08109375,2.95299232186904,0.00135633680555556,2.523,43375
0.123733333154519,2.35736875,0.155002496072744,0.00226056134259259,3.063,43376
0.0725333334763845,0.8859125,0.526456866444048,0.00750506365740741,2.4652,43377
0.100266666702429,0.19518125,1.74775949029171,0.00126591435185185,3.2716,43378
0.0992000000715255,0.7690375,0.922818367464461,0.00135633680555556,2.6474,43379
0.0853333336194356,0.7690375,1.45759423583319,0,2.8974,43380
0.0789333331902823,1.1196625,0.844139244954426,0.0197120949074074,2.9452,43381
0.0938666666666666,1.1196625,0.481679996060988,0.00732421875,2.62,43382
0.116266666809718,1.3347125,0.246041247790069,0.000994646990740741,2.67,43383
0.143999999785423,1.63625,0.222951743423417,0.0150101273148148,2.7108,43384
0.158933332939943,1.44106875,0.184054872507163,0.00117549189814815,2.4086,43385
0.164266666702429,1.1103125,0.133368750110767,0.000904224537037037,2.1386,43386
0.148266667131583,1.4702875,0.164693249722417,0,2.2764,43387
0.121600000178814,1.19796875,0.446269117558975,0.0200737847222222,2.2442,43388
0.114133333333333,1.3440625,0.324349868004729,0.00144675925925926,1.9864,43389
0.113066666273276,1.31484375,0.453738746424256,0.00144675925925926,2.2486,43390
0.0847058819364099,1.49950625,0.464995302417915,0.0128399884259259,NaN,43391
0.0743046932895261,1.4609375,0.711198314787025,0.00551576967592593,2.3452,43392
0.0682666665593783,1.986875,0.630148669993584,0.000904224537037037,2.0508,43393
0.0831999995350837,1.9190875,0.485563564201826,0,2.2608,43394
0.085333333226045,1.65611875,0.600929614405712,0.0102177372685185,2.1864,43395
0.0885333337624868,2.220625,0.816062914402088,0.00424985532407407,2.0642,43396
0.136533333583673,2.1505,0.383418744582508,0.00072337962962963,1.9042,43397
0.0672000002503396,2.3375,0.7198811170158,0.0096752025462963,1.7042,43398
0.0618666664878527,2.29075,1.15449936562134,0.00217013888888889,1.9142,43399
0.0512000000715256,1.6713125,1.36877323187726,0.000813802083333333,2.1464,43400
0.0515737226277372,1.4843125,1.61367804388667,0,2.4686,43401
0.0490666666666666,2.19725,1.44727842378956,0.0121166087962963,2.3834,43402
0.0437333331902822,2.360875,0.920671871106967,0.00126591435185185,1.8986,43403
0.0501333336551984,1.612875,0.892690299421498,0.00515407986111111,1.8808,43404
0.0447999994635582,2.220625,0.599570235519581,0.0119357638888889,1.9342,43405
0.0490666670242945,1.4843125,1.47951710264943,0.00289351851851852,1.7242,43406
0.0341333332618078,1.72975,1.14667047987619,0,2.0864,43407
0.0426666667381922,1.7881875,0.987232487473603,0,1.8342,43408
0.0394666667739551,1.82325,0.649269358089261,0.0112123842592593,1.852,43409
0.0608000002861023,1.7881875,0.4736512433731,0.00135633680555556,2.0342,43410
0.0448000001788139,2.2790625,0.904514606642994,0.00271267361111111,1.772,43411
0.0373333332975705,1.659625,0.887264617018338,0.0121166087962963,2.0642,43412
0.0330666663090388,1.9518125,1.02728974432022,0.00189887152777778,1.8142,43413
0.0415999998211861,2.2323125,0.720557246724998,0.000904224537037037,1.532,43414
0.00746666670242945,2.267375,0.593611871988173,0,2.3486,43415
0.0384000000357628,2.19725,0.585752621204092,0.00768590856481482,1.6598,43416
0.0330666670600574,1.7881875,0.729146238735477,0.0190791377314815,1.622,43417
0.0277333335479101,1.8583125,0.463934992244562,0.000904224537037037,1.7042,43418
0.0298666664878527,1.8115625,0.545188119636421,0.00994646990740741,1.6842,43419
0.0341333332975706,2.314125,0.629184368494177,0.00379774305555556,1.442,43420
0.0293333332439263,1.8115625,0.625149371203124,0.00144675925925926,1.4742,43421
0.0298666673461596,1.9050625,1.25952688793089,0,1.6042,43422
0.0320000001788139,2.2790625,0.660909738308667,0.0112123842592593,1.5098,43423
0.0319999998569489,2.314125,1.33420686130206,0.00750506365740741,1.7142,43424
0.0330666667024295,2.1855625,1.56427918685339,0.00072337962962963,1.7042,43425
0.0373333334048588,2.314125,0.987530619942116,0.00777633101851852,1.562,43426
0.0256000004291535,2.3024375,1.43649748913996,0.00153718171296296,1.642,43427
0.0336000001966953,2.3024375,1.82624211881832,0.000904224537037037,1.4998,43428
0.022840149005195,2.2790625,1.16406742370074,0,1.6198,43429
0.0298666664520899,2.2790625,1.02459261299304,0.00388816550925926,1.5398,43430
0.0287999997496605,2.2790625,1.18431372272824,0.00117549189814815,1.832,43431
0.034133333726724,2.267375,1.84415224802859,0.00189887152777778,1.6376,43432
0.0298666670600573,2.3024375,1.79559455917029,0.00587745949074074,1.812,43433
0.047466666863362,2.66475,0.0866287461129768,0.0103081597222222,1.6742,43434
0.0277333337624868,1.846625,2.5774394803692,0.00072337962962963,1.6976,43435
0.0325333331008753,2.2790625,0.999854995677277,0,1.572,43436
0.039466666952769,2.2790625,0.291268117730627,0.00198929398148148,1.5742,43437
0.0287999998569488,1.99661458294375,1.03276566323738,0.00117549189814815,1.7742,43438
0.0266666671673457,2.26932291705625,0.93691242793117,0.000994646990740741,1.532,43439
0.0373333334048589,2.26932291705625,0.348078747566273,0.00443070023148148,1.4942,43440
0.0383999999999999,0.808385416705625,0.5537595722112,0.00135633680555556,1.4942,43441
